|Q2| =     Q20  =    Q22c =   0.100017  Q22s =  -0.100026
|Q2| =     Q20  =    Q22c =   0.100022  Q22s =   0.100026
|Q2| =     Q20  =    Q22c =  -0.100022  Q22s =   0.100021
|Q2| =     Q20  =    Q22c =  -0.100016  Q22s =  -0.100030
|Q2| =     Q20  =    Q22c =   0.100019  Q22s =  -0.100024
|Q2| =     Q20  =    Q22c =   0.100024  Q22s =   0.100024
|Q2| =     Q20  =    Q22c =  -0.100020  Q22s =   0.100022
|Q2| =     Q20  =    Q22c =  -0.100020  Q22s =  -0.100029

|Q2| = 0.597987 + 0.597985 + 0.597988 + 0.597986 + 0.597985 + 0.597988 + 0.597984 + 0.597988 = 4.667036
Q2zz = -0.581017 - 0.581013 - 0.581017 - 0.581015 - 0.581015 - 0.581017 - 0.581013 - 0.581016 =
 

TOP(1)
|Q2| =   0.485651  
Q20  =   0.485651


origin
|Q2| =  27.211432  
Q20  = -27.211432 